registration_id,name,email,phone,address,company_type,status,website
INZ000303236,Bondbazaar Securities Private Limited,[email],9821035471,"204-205 Balarama Co-Op Housing Society Ltd.,2Nd Floor Bandra Kurla Complex Bandra East Mumbai Maharashtra-400051",Securities,ACTIVE,https://www.bondbazaar.com
INZ000313632,Fourdegreewater Services Private Limited,[email],8861212984,"175, The Paviliondollars Colony, Near Rainbow Hospital Bannerghatta Main Road Bannerghatta Road Bangalore Karnataka - 5600076",Securities,ACTIVE,https://www.wintwealth.com/app/assets
INZ000310732,Goldenpi Securities Private Limited,[email],8017029917,"55/11 B And 55/B, 2Nd Sector Indiquibe Orion 24Th Main Hsr Layout Bangalore, Karnataka-560102",Securities,ACTIVE,https://www.goldenpi.com
INZ000312836,Grip Broking Private Limited,[email],9529095211,"106 Flat No. 106 Ii F New Asiatic Building H Block New Delhi East -110001",Securities,ACTIVE,https://www.gripinvest.in/
INZ000183631,ICICI Securities Limited,[email],9167997629,"Icici Venture House Appa Saheb Marathe Marg Prabha Devi Mumbai Maharashtra-400025",Securities,ACTIVE,https://www.icicidirect.com
INZ000311637,India Bond Private Limited,[email],022-67544745,"605, 6Th Floor Windsor Off Cst Road Kalina Mumbai Maharashtra - 400098",Securities,ACTIVE,https://www.indiabonds.com/
INZ000315538,Jiraaf Platform Private Limited,[email],9611312885,"Clayworks, 1St Cross Road, 371 St. Johns Hospital Road Santoshpuram Koramangala 3Rd Block Bangalore Karnataka-560034",Securities,ACTIVE,https://www.jiraaf.com/
INZ000195834,JM Financial Services Limited,[email],022-66303030,"Cenergy,7 Floor Appa Saheb Marathe Marg Prabhadevi Mumbai,Maharashtra-400025",Securities,ACTIVE,https://www.jmfinancialservices.in
INZ000296636,Launchpad Fintech Private Limited,[email],8595725516,"601/602, Express Building, 14 E Road, Churchgate, Mumbai - 400020",Securities,ACTIVE,https://www.bondsindia.com
INZ000158836,Motilal Oswal Financial Services Limited,[email],022-40548085,"Motilal Oswal Tower Rahimtullah Say Ani Road Opposite Parel St Depot Prabhadevi Mumbai - Maharashtra-400025",Securities,ACTIVE,https://mofsl.co/OpenWeb/BrokerBranchDetails
INZ000314637,Stable Broking Private Limited,[email],7080414204,"Block A, Stable Money, Bhive HSR Premium Campus,  Third Floor, Bommanahalli, Krishna Reddy Industrial Area,  Bangalore, Karnataka  - 560068",Securities,ACTIVE,https://bonds.stablemoney.in/
INZ000158031,Trust Securities Services Private Limited,[email],8082536452,"109/110, Balarama Bkc Bandra Mumbai Maharashtra-400051",Securities,ACTIVE,https://trustsecurities.in/
INZ000313336,Zephyr Financial Publishers  Private Limited,[email],9920453866,"502 SN 12 Behind Kothrud Stand Chaitanyapuri Society Dahanukar Colony Kothrud Pune - 411308",Securities,ACTIVE,https://inrbonds.com/about-us
INZ000310534,Credavenue Securities Private Limited,[email],9677104196,"12th Floor, Prestige Polygon, Annasalai, Nandanam, Chennai - 60035, Tamil Nadu",Securities,ACTIVE,https://www.aspero.in/
INZ000006031,Moneylicious Securities Private Limited,[email],9833689823,"Unit No.2201, 22nd Floor, Gold Medal Avenue, S V Road, Beside Patel Petrol Pump, Piramal Nagar, Goregaon West Mumbai Maharashtra - 400104",Securities,ACTIVE,https://dhan.co/
INZ000318033,Fingeek Digital Private Limited,[email],7003039921,"226/1, AJC Bose Road , Trinity, Unit No. 3B, Kolkata, Kolkata, West Bengal, India, 700020",Securities,ACTIVE,
INZ000312534,Oro Financial Consultants Private Limited,[email],022-69041538,"Unit No. 1203, 12th floor, B Wing, The Capital, Plot No. C - 70, G Block, BKC, Bandra East, Mumbai - 400 051",Securities,ACTIVE,https://www.biddeasy.com/
INZ000318831,Northern Arc Securities Private Limited,[email],8925922526,"10th floor, E block, IITM RESEARCH PARK, Kanagam Rd, Kanagam, Tharamani, Chennai, Tamil Nadu 600113",Securities,ACTIVE,https://altifi.ai/landing
INZ000025734,Sunrise Gilts & Securities Pvt Ltd,[email],9016962384,"514, 5Th Floor, Pinnacle Business Park, Opp Royal Orchid, Prahladnagar, Ahmedabad-380015, Gujarat",Securities,ACTIVE,https://www.sunrisegilts.com
INZ000213137,Nj India Invest Private Limited,[email],9725048460,"901, 9Th Floor, Udhna Udyognagar Sangh Commercial Complex, Central Road No 10, Udhna, Surat-394210, Gujarat",Securities,ACTIVE,https://www.njwealth.in
INZ000320834,Sustvest Broking Private Limited,[email],8447218264,"SCO NO. 32, 2ND FLOOR, M3M 113 M3M MARKET, SECTOR 113, NARSINGHPUR, GURGAON, HARYANA - 122004",Securities,ACTIVE,https://sustvest.com/
INZ000008037,Monarch Networth Capital Limited,[email],7208100881,"Unit No. 803-804A, Unit No. PO4-01D, Tower A, 8th Floor, X-Change Plaza, Block No 53, WTC Gift City, Block No. 51, Road 5 E, Zone 5, Road -5E, Gift City, Gandhinagar, Gujarat â€“ 382355",Securities,ACTIVE,https://www.mnclgroup.com/
INZ000169839,Eureka Stock & Share Broking Services Limited,[email],9836000908,"11th Floor, Merlin Infinite,1101,  DN-51 Salt Lake,  Sector 5, Bidhannagar, Kolkata - 700091",Securities,ACTIVE,https://www.eurekasec.com/
INZ000327831,Liquibonds India Pvt Ltd,[email],7738640169,"A-4005 Floor 40,plot 131/132, Indiabulls Blu A, Ganpatrao Kadam Marg, Worli, Delisle Road, Mumbai, Mumbai, Maharashtra, India, 400013",Securities,ACTIVE,https://www.liquibonds.in
